
> start
> ts-node -T src/server.ts

⚡️ Server listening on port 48237
[0mDELETE /clear/v1 [32m200[0m 1.416 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.464 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.150 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.465 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.452 ms - 18[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.164 ms - 185[0m
[0mDELETE /clear/v1 [32m200[0m 1.421 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.486 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.154 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.536 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.535 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.148 ms - 194[0m
Error: User with authUserId '1' is not a member of channel with channelId '0'!
[0mPOST /message/send/v2 [33m403[0m 0.269 ms - 102[0m
[0mDELETE /clear/v1 [32m200[0m 1.437 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.493 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.148 ms - 194[0m
Error: Channel with channelId 'undefined' does not exist!
[0mPOST /message/send/v2 [33m400[0m 0.255 ms - 81[0m
[0mDELETE /clear/v1 [32m200[0m 1.409 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.609 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.149 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.663 ms - 15[0m
Error: The message is either too short (< 1) or too long (> 1000).
[0mPOST /message/send/v2 [33m400[0m 0.258 ms - 90[0m
[0mDELETE /clear/v1 [32m200[0m 1.459 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.481 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.154 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.573 ms - 15[0m
Error: The message is either too short (< 1) or too long (> 1000).
[0mPOST /message/send/v2 [33m400[0m 0.256 ms - 90[0m
[0mDELETE /clear/v1 [32m200[0m 1.436 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.486 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.149 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.562 ms - 15[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.554 ms - 2[0m
Error: User with token '195aa16d-c560-4f78-b80b-bcb1dcd70ffe' does not exist!
[0mPOST /message/send/v2 [33m403[0m 0.255 ms - 101[0m
[0mDELETE /clear/v1 [32m200[0m 1.498 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.505 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.165 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.651 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.151 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.548 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.158 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.656 ms - 18[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.172 ms - 185[0m
[0mDELETE /clear/v1 [32m200[0m 1.504 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.510 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.151 ms - 185[0m
[0mPOST /auth/register/v3 [32m200[0m 1.688 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.153 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.691 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.154 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.816 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.166 ms - 417[0m
Error: User is not a member of Dm
[0mPOST /message/senddm/v2 [33m403[0m 0.262 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.604 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.639 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.150 ms - 194[0m
Error: Invalid DmId
[0mPOST /message/senddm/v2 [33m400[0m 0.261 ms - 43[0m
[0mDELETE /clear/v1 [32m200[0m 1.546 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.667 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.156 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.765 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.153 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.702 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.161 ms - 417[0m
Error: Invalid Message Length
[0mPOST /message/senddm/v2 [33m400[0m 0.263 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 1.272 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.289 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.158 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.357 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.158 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.329 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.160 ms - 417[0m
Error: Invalid Message Length
[0mPOST /message/senddm/v2 [33m400[0m 0.257 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 1.302 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.913 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.149 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.763 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.148 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.715 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.159 ms - 417[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.681 ms - 2[0m
Error: User with token '7cf7598f-b545-4566-a42f-9912a51987f7' does not exist!
[0mPOST /message/senddm/v2 [33m403[0m 0.263 ms - 101[0m
[0mDELETE /clear/v1 [32m200[0m 1.536 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.692 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.147 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.491 ms - 15[0m
[0mPOST /message/sendlater/v1 [32m200[0m 1.537 ms - 18[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.414 ms - 185[0m
[0mDELETE /clear/v1 [32m200[0m 1.628 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.191 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.305 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.580 ms - 15[0m
[0mPOST /message/sendlater/v1 [32m200[0m 2.020 ms - 17[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.354 ms - 185[0m
[0mDELETE /clear/v1 [32m200[0m 1.508 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.937 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.307 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.564 ms - 15[0m
[0mPOST /message/sendlater/v1 [32m200[0m 2.049 ms - 18[0m
Error: Message does not exist in channel/dm
[0mDELETE /message/remove/v2?messageId=1837 [33m400[0m 0.598 ms - 67[0m
Error: Message does not exist in channel/dm
[0mDELETE /message/remove/v2?messageId=1837 [33m400[0m 0.868 ms - 67[0m
[0mDELETE /clear/v1 [32m200[0m 1.674 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.175 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.390 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 2.081 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.374 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 2.022 ms - 15[0m
Error: User with authUserId '0' is not a member of the target channel
[0mPOST /message/sendlater/v1 [33m403[0m 0.645 ms - 93[0m
[0mDELETE /clear/v1 [32m200[0m 1.780 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.878 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.368 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 2.006 ms - 15[0m
Error: TimeSent is in the past
[0mPOST /message/sendlater/v1 [33m400[0m 0.626 ms - 54[0m
[0mDELETE /clear/v1 [32m200[0m 1.787 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.911 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.367 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.858 ms - 15[0m
Error: The message is either too short (<1) or too long (>1000)
[0mPOST /message/sendlater/v1 [33m400[0m 0.605 ms - 87[0m
[0mDELETE /clear/v1 [32m200[0m 1.758 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.948 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.377 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.991 ms - 15[0m
Error: The message is either too short (<1) or too long (>1000)
[0mPOST /message/sendlater/v1 [33m400[0m 0.629 ms - 87[0m
[0mDELETE /clear/v1 [32m200[0m 1.757 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.051 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.300 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.909 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.287 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 2.103 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.285 ms - 417[0m
Error: Channel with channelId 'undefined' does not exist
[0mPOST /message/sendlater/v1 [33m400[0m 0.408 ms - 80[0m
[0mDELETE /clear/v1 [32m200[0m 1.678 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.673 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.191 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.691 ms - 15[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.575 ms - 2[0m
Error: User with token '4c15b80a-6f2b-4eb6-ac96-cf4a61ba0a57' does not exist
[0mPOST /message/sendlater/v1 [33m403[0m 0.314 ms - 100[0m
[0mDELETE /clear/v1 [32m200[0m 1.586 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.526 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.171 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.642 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.242 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.644 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.191 ms - 417[0m
[0mPOST /message/sendlaterdm/v1 [32m200[0m 1.612 ms - 18[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.537 ms - 185[0m
[0mDELETE /clear/v1 [32m200[0m 2.025 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 3.213 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.372 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.097 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.368 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 2.128 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.401 ms - 417[0m
[0mPOST /message/sendlaterdm/v1 [32m200[0m 2.209 ms - 18[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.434 ms - 185[0m
[0mDELETE /clear/v1 [32m200[0m 1.863 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.995 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.347 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.099 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.326 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 2.041 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.332 ms - 417[0m
[0mPOST /message/sendlaterdm/v1 [32m200[0m 2.089 ms - 18[0m
Error: Message does not exist in channel/dm
[0mDELETE /message/remove/v2?messageId=1485 [33m400[0m 0.568 ms - 67[0m
Error: Message does not exist in channel/dm
[0mDELETE /message/remove/v2?messageId=1485 [33m400[0m 0.660 ms - 67[0m
[0mDELETE /clear/v1 [32m200[0m 2.183 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.842 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.358 ms - 185[0m
[0mPOST /auth/register/v3 [32m200[0m 2.315 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.348 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.848 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.345 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 2.043 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.407 ms - 417[0m
Error: Authorised user is not member of DM
[0mPOST /message/sendlaterdm/v1 [33m403[0m 2.244 ms - 66[0m
[0mDELETE /clear/v1 [32m200[0m 1.710 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.754 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.385 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.796 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.372 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.808 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.403 ms - 417[0m
Error: timeSent is in the past
[0mPOST /message/sendlaterdm/v1 [33m400[0m 1.963 ms - 54[0m
[0mDELETE /clear/v1 [32m200[0m 1.513 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.733 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.365 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.760 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.376 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.598 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.264 ms - 417[0m
Error: Invalid message length
[0mPOST /message/sendlaterdm/v1 [33m400[0m 1.648 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 1.130 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.187 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.253 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.265 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.249 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.382 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.288 ms - 417[0m
Error: Invalid message length
[0mPOST /message/sendlaterdm/v1 [33m400[0m 1.711 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 1.589 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.753 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.294 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.773 ms - 15[0m
Error: Invalid dmId
[0mPOST /message/sendlaterdm/v1 [33m400[0m 1.874 ms - 43[0m
[0mDELETE /clear/v1 [32m200[0m 1.545 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.585 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.276 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.763 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.268 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.728 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.300 ms - 417[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.757 ms - 2[0m
Error: User with the token does not exist
[0mPOST /message/sendlaterdm/v1 [33m403[0m 2.058 ms - 65[0m
[0mDELETE /clear/v1 [32m200[0m 1.625 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.724 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.284 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.612 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.592 ms - 18[0m
[0mPOST /message/share/v1 [32m200[0m 2.335 ms - 24[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.299 ms - 348[0m
[0mDELETE /clear/v1 [32m200[0m 1.449 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.553 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.267 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.494 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.268 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.463 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.252 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.473 ms - 18[0m
[0mPOST /message/share/v1 [32m200[0m 1.409 ms - 24[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.242 ms - 348[0m
[0mDELETE /clear/v1 [32m200[0m 1.284 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.297 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.210 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.266 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.322 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.179 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.240 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.182 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.445 ms - 18[0m
[0mPOST /message/share/v1 [32m200[0m 2.016 ms - 24[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.165 ms - 206[0m
[0mDELETE /clear/v1 [32m200[0m 1.235 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.249 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.165 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.318 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.384 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.164 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.226 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.163 ms - 417[0m
[0mPOST /message/send/v2 [32m200[0m 1.300 ms - 17[0m
[0mPOST /message/share/v1 [32m200[0m 1.312 ms - 24[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.192 ms - 206[0m
[0mDELETE /clear/v1 [32m200[0m 1.247 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.378 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.169 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.401 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.390 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.169 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.382 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.170 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.474 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.175 ms - 417[0m
[0mPOST /message/send/v2 [32m200[0m 1.531 ms - 18[0m
Member is not part of Channel or Dm
[0mPOST /message/share/v1 [33m403[0m 0.313 ms - 59[0m
[0mDELETE /clear/v1 [32m200[0m 1.561 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.558 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.154 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.531 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.622 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.154 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.518 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.580 ms - 18[0m
Member is not part of Channel or Dm
[0mPOST /message/share/v1 [33m403[0m 0.290 ms - 59[0m
[0mDELETE /clear/v1 [32m200[0m 1.493 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.578 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.159 ms - 185[0m
[0mPOST /auth/register/v3 [32m200[0m 1.586 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.164 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.511 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.551 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.501 ms - 18[0m
Invalid Message Id
[0mPOST /message/share/v1 [33m400[0m 0.270 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 1.482 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.558 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 185[0m
[0mPOST /auth/register/v3 [32m200[0m 1.606 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.160 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.606 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.164 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.594 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.173 ms - 417[0m
[0mPOST /channels/create/v3 [32m200[0m 1.642 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.492 ms - 18[0m
Invalid Message Id
[0mPOST /message/share/v1 [33m400[0m 0.271 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 1.472 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.529 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.154 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.532 ms - 15[0m
Invalid Message Id
[0mPOST /message/share/v1 [33m400[0m 0.380 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 1.454 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.403 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.190 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.789 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.647 ms - 18[0m
Message Length is invalid
[0mPOST /message/share/v1 [33m400[0m 0.284 ms - 49[0m
[0mDELETE /clear/v1 [32m200[0m 1.493 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.557 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.158 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.572 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.161 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.547 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.162 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.407 ms - 18[0m
Dm and Channel are both invalid
[0mPOST /message/share/v1 [33m400[0m 0.266 ms - 55[0m
[0mDELETE /clear/v1 [32m200[0m 1.395 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.480 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.171 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.446 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.395 ms - 18[0m
Dm and Channel are both invalid
[0mPOST /message/share/v1 [33m400[0m 0.267 ms - 55[0m
[0mDELETE /clear/v1 [32m200[0m 1.379 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.452 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.163 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.595 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.503 ms - 18[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.453 ms - 2[0m
Error, User token does not exist!
[0mPOST /message/share/v1 [33m403[0m 0.265 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.383 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.462 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.170 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.449 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.497 ms - 18[0m
[0mPOST /message/pin/v1 [32m200[0m 1.565 ms - 2[0m
[0mPOST /message/unpin/v1 [32m200[0m 1.934 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.162 ms - 184[0m
[0mDELETE /clear/v1 [32m200[0m 1.424 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.495 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.151 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.609 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.152 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.582 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.173 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.566 ms - 18[0m
[0mPOST /message/pin/v1 [32m200[0m 1.548 ms - 2[0m
[0mPOST /message/unpin/v1 [32m200[0m 1.650 ms - 2[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.183 ms - 184[0m
[0mDELETE /clear/v1 [32m200[0m 1.613 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.572 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.163 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 1.618 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.164 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.588 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.591 ms - 18[0m
[0mPOST /channel/join/v3 [32m200[0m 1.572 ms - 2[0m
Error: Not an owner in dms
[0mPOST /message/pin/v1 [33m403[0m 0.296 ms - 50[0m
[0mDELETE /clear/v1 [32m200[0m 1.549 ms - 2[0m
