
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /channel/leave/v2 [32m200[0m 2.295 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.307 ms - 248[0m
[0mDELETE /clear/v1 [32m200[0m 1.881 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.945 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.764 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.939 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.926 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.860 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.962 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.975 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 2.003 ms - 63[0m
Error: Channel Doesnt Exist!
[0mGET /channel/details/v3?channelId=4 [33m400[0m 1.411 ms - 52[0m
Error: User with token 'Randomtoken' does not exist!
[0mGET /channel/details/v3?channelId=0 [33m403[0m 0.629 ms - 76[0m
Error: User is not in the channel requested!
[0mGET /channel/details/v3?channelId=1 [33m403[0m 0.591 ms - 68[0m
[0mDELETE /clear/v1 [32m200[0m 1.707 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.886 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.655 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.962 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.643 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.074 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.545 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 2.069 ms - 63[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.284 ms - 399[0m
[0mDELETE /clear/v1 [32m200[0m 1.904 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.893 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.112 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.991 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 2.037 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.969 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 2.141 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 2.060 ms - 63[0m
[0mGET /channel/details/v3?channelId=2 [32m200[0m 0.309 ms - 399[0m
[0mDELETE /clear/v1 [32m200[0m 1.793 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.837 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.994 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.022 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 2.055 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.050 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 2.018 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.970 ms - 63[0m
[0mGET /channel/details/v3?channelId=1 [32m200[0m 0.271 ms - 387[0m
[0mDELETE /clear/v1 [32m200[0m 1.862 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.884 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.994 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.995 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.957 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.903 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 2.035 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 2.052 ms - 63[0m
[0mPOST /channel/join/v3 [32m200[0m 2.421 ms - 2[0m
[0mGET /channel/details/v3?channelId=1 [32m200[0m 1.056 ms - 548[0m
[0mDELETE /clear/v1 [32m200[0m 1.888 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.028 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.847 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.931 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.044 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.990 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.033 ms - 63[0m
Error: A uId in the input is not valid.
[0mPOST /dm/create/v2 [33m400[0m 0.538 ms - 63[0m
Error: There are duplicate uId's in the input uIds.
[0mPOST /dm/create/v2 [33m400[0m 0.534 ms - 75[0m
Error: User with token 'token1' does not exist!
[0mPOST /dm/create/v2 [33m403[0m 0.542 ms - 71[0m
[0mDELETE /clear/v1 [32m200[0m 1.980 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.937 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.019 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.038 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.044 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.017 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.041 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 2.321 ms - 10[0m
[0mGET /dm/list/v2 [32m200[0m 0.521 ms - 91[0m
[0mGET /dm/list/v2 [32m200[0m 0.283 ms - 91[0m
[0mGET /dm/list/v2 [32m200[0m 0.293 ms - 54[0m
[0mGET /dm/list/v2 [32m200[0m 0.304 ms - 10[0m
[0mDELETE /clear/v1 [32m200[0m 1.818 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.790 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.689 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.295 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.394 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.024 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.829 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.012 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.998 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.845 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.986 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.786 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.980 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.926 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.976 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.856 ms - 2[0m
Error: Invalid Details.
[0mPOST /auth/register/v3 [33m400[0m 0.530 ms - 47[0m
[0mDELETE /clear/v1 [32m200[0m 1.980 ms - 2[0m
Error: Invalid Details.
[0mPOST /auth/register/v3 [33m400[0m 0.535 ms - 47[0m
[0mDELETE /clear/v1 [32m200[0m 1.928 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.926 ms - 63[0m
Error: Email is already in use.
[0mPOST /auth/register/v3 [33m400[0m 0.535 ms - 55[0m
[0mDELETE /clear/v1 [32m200[0m 1.946 ms - 2[0m
Error: Invalid Details.
[0mPOST /auth/register/v3 [33m400[0m 0.610 ms - 47[0m
[0mDELETE /clear/v1 [32m200[0m 1.852 ms - 2[0m
Error: Invalid Details.
[0mPOST /auth/register/v3 [33m400[0m 0.514 ms - 47[0m
[0mDELETE /clear/v1 [32m200[0m 1.999 ms - 2[0m
Error: Invalid Details.
[0mPOST /auth/register/v3 [33m400[0m 0.514 ms - 47[0m
[0mDELETE /clear/v1 [32m200[0m 1.877 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.794 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.932 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.953 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 2.020 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.014 ms - 15[0m
Error: Channel with channelId 'undefined' does not exist!
[0mGET /channel/messages/v3?channelId=69&start=0 [33m400[0m 0.610 ms - 81[0m
Error: Start '50' is greater than the total number of messages in the specified channel
[0mGET /channel/messages/v3?channelId=0&start=50 [33m400[0m 0.594 ms - 111[0m
Error: User with authUserId '0' is not a member of channel with channelId '[object Object]'!
[0mGET /channel/messages/v3?channelId=1&start=0 [33m403[0m 0.596 ms - 116[0m
Error: User with token 'abc' does not exist!
[0mGET /channel/messages/v3?channelId=0&start=0 [33m403[0m 0.689 ms - 68[0m
[0mDELETE /clear/v1 [32m200[0m 1.848 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.080 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.924 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.003 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 2.014 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.020 ms - 15[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.277 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 1.888 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.833 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.011 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.044 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 2.107 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.964 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 2.231 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 7.055 ms - 18[0m
[0mGET /channel/messages/v3?channelId=1&start=0 [32m200[0m 0.284 ms - 331[0m
[0mDELETE /clear/v1 [32m200[0m 1.910 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.921 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.019 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.000 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 2.048 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.917 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 2.063 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.997 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.099 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.098 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.064 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.549 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.534 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.537 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.444 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.548 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.391 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.446 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 2.593 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.483 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 2.512 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.561 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.394 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.375 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.438 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.416 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.618 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.598 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.743 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.439 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.859 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.476 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.570 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 3.049 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.420 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.458 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.584 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 3.218 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 2.327 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.126 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.600 ms - 16[0m
[0mPOST /message/send/v2 [32m200[0m 2.384 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.304 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.537 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.602 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 3.564 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.508 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.620 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.607 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.690 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.285 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 2.767 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.604 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.708 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.532 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.821 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.731 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 2.670 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.526 ms - 18[0m
[0mGET /channel/messages/v3?channelId=1&start=2 [32m200[0m 0.431 ms - 7817[0m
[0mGET /channel/messages/v3?channelId=1&start=2 [32m200[0m 0.405 ms - 7817[0m
[0mGET /channel/messages/v3?channelId=1&start=2 [32m200[0m 0.493 ms - 7817[0m
[0mGET /channel/messages/v3?channelId=1&start=2 [32m200[0m 0.396 ms - 7817[0m
[0mGET /channel/messages/v3?channelId=1&start=2 [32m200[0m 0.377 ms - 7817[0m
[0mDELETE /clear/v1 [32m200[0m 1.929 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.385 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.782 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.570 ms - 63[0m
abcd is invalid
[0mGET /channels/list/v3 [33m403[0m 0.531 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 2.255 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.371 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.001 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.506 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.928 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.684 ms - 15[0m
[0mGET /channels/list/v3 [32m200[0m 0.297 ms - 115[0m
[0mDELETE /clear/v1 [32m200[0m 1.935 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.511 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.943 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.564 ms - 15[0m
[0mGET /channels/list/v3 [32m200[0m 0.287 ms - 48[0m
[0mDELETE /clear/v1 [32m200[0m 1.962 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.511 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.014 ms - 63[0m
[0mGET /channels/list/v3 [32m200[0m 0.269 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 1.936 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.531 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.975 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.530 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.183 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.738 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.057 ms - 10[0m
Error: User with token 'abc' does not exist!
[0mGET /dm/list/v2 [33m403[0m 0.585 ms - 68[0m
[0mDELETE /clear/v1 [32m200[0m 1.530 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.869 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.667 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.001 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.649 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.952 ms - 10[0m
[0mGET /dm/list/v2 [32m200[0m 0.293 ms - 45[0m
[0mGET /dm/list/v2 [32m200[0m 0.289 ms - 45[0m
[0mPOST /dm/create/v2 [32m200[0m 1.678 ms - 10[0m
[0mPOST /auth/register/v3 [32m200[0m 2.049 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.007 ms - 10[0m
[0mGET /dm/list/v2 [32m200[0m 0.305 ms - 145[0m
[0mDELETE /clear/v1 [32m200[0m 1.942 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.559 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.122 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.575 ms - 63[0m
Error: Channel name does not meet the required stadards.
[0mPOST /channels/create/v3 [33m400[0m 0.510 ms - 80[0m
Error: Channel name does not meet the required stadards.
[0mPOST /channels/create/v3 [33m400[0m 0.495 ms - 80[0m
Error: User with token 'abc' does not exist!
[0mPOST /channels/create/v3 [33m403[0m 0.484 ms - 68[0m
[0mDELETE /clear/v1 [32m200[0m 1.781 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.462 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.829 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.601 ms - 15[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.284 ms - 391[0m
[0mDELETE /clear/v1 [32m200[0m 1.788 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.519 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.994 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.517 ms - 63[0m
[0mPOST /auth/login/v3 [32m200[0m 2.131 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.566 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.015 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.592 ms - 63[0m
Error: Invalid Password
[0mPOST /auth/login/v3 [33m400[0m 0.483 ms - 47[0m
[0mDELETE /clear/v1 [32m200[0m 1.879 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.679 ms - 63[0m
Error: Invalid Password
[0mPOST /auth/login/v3 [33m400[0m 0.474 ms - 47[0m
[0mDELETE /clear/v1 [32m200[0m 1.935 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.517 ms - 63[0m
Error: Invalid Email
[0mPOST /auth/login/v3 [33m400[0m 0.449 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 2.093 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.481 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.945 ms - 63[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.631 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.846 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.515 ms - 63[0m
[0mPOST /auth/login/v3 [32m200[0m 1.805 ms - 63[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.538 ms - 2[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.856 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.377 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.000 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.629 ms - 63[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.920 ms - 2[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.608 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.848 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.572 ms - 63[0m
Error: Invalid Token
[0mPOST /auth/logout/v2 [33m403[0m 0.502 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.866 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.660 ms - 63[0m
[0mPOST /auth/login/v3 [32m200[0m 1.973 ms - 63[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.584 ms - 2[0m
Error: Invalid Token
[0mPOST /auth/logout/v2 [33m403[0m 0.607 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.966 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.540 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.886 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.656 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.987 ms - 63[0m
Error: Email is already in use.
[0mPOST /auth/register/v3 [33m400[0m 0.520 ms - 55[0m
[0mPOST /dm/create/v2 [32m200[0m 1.644 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.980 ms - 10[0m
Error: Invalid dmId
[0mPOST /message/sendlaterdm/v1 [33m400[0m 2.074 ms - 43[0m
[0mDELETE /clear/v1 [32m200[0m 1.910 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.583 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.152 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.695 ms - 63[0m
Error: Email is already in use.
[0mPOST /auth/register/v3 [33m400[0m 0.506 ms - 55[0m
[0mPOST /dm/create/v2 [32m200[0m 2.014 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.544 ms - 10[0m
Error: Invalid message length
[0mPOST /message/sendlaterdm/v1 [33m400[0m 2.413 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 1.856 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.865 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.970 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.063 ms - 63[0m
Error: Email is already in use.
[0mPOST /auth/register/v3 [33m400[0m 0.522 ms - 55[0m
[0mPOST /dm/create/v2 [32m200[0m 2.067 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 2.056 ms - 10[0m
Error: Invalid message length
[0mPOST /message/sendlaterdm/v1 [33m400[0m 2.151 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 1.847 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.890 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.950 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.038 ms - 63[0m
Error: Email is already in use.
[0mPOST /auth/register/v3 [33m400[0m 0.506 ms - 55[0m
[0mPOST /dm/create/v2 [32m200[0m 2.053 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.972 ms - 10[0m
Error: timeSent is in the past
[0mPOST /message/sendlaterdm/v1 [33m400[0m 2.200 ms - 54[0m
[0mDELETE /clear/v1 [32m200[0m 1.736 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.917 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.930 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.112 ms - 63[0m
Error: Email is already in use.
[0mPOST /auth/register/v3 [33m400[0m 0.517 ms - 55[0m
[0mPOST /dm/create/v2 [32m200[0m 1.906 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 2.673 ms - 10[0m
Error: User with the token does not exist
[0mPOST /message/sendlaterdm/v1 [33m403[0m 2.203 ms - 65[0m
[0mDELETE /clear/v1 [32m200[0m 1.925 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.919 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.071 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.068 ms - 63[0m
Error: Email is already in use.
[0mPOST /auth/register/v3 [33m400[0m 0.519 ms - 55[0m
[0mPOST /dm/create/v2 [32m200[0m 2.012 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.967 ms - 10[0m
Error: User with the token does not exist
[0mPOST /message/sendlaterdm/v1 [33m403[0m 2.263 ms - 65[0m
[0mDELETE /clear/v1 [32m200[0m 1.891 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.832 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.153 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.810 ms - 63[0m
Error: Email is already in use.
[0mPOST /auth/register/v3 [33m400[0m 0.508 ms - 55[0m
[0mPOST /dm/create/v2 [32m200[0m 2.220 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.855 ms - 10[0m
[0mPOST /message/sendlaterdm/v1 [32m200[0m 2.138 ms - 18[0m
[0mDELETE /clear/v1 [32m200[0m 1.981 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.803 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.856 ms - 63[0m
[0mPOST /auth/passwordreset/request/v1 [32m200[0m 8.613 ms - 2[0m
Error: resetCode is not a valid reset code
[0mPOST /auth/passwordreset/reset/v1 [33m400[0m 2.247 ms - 66[0m
[0mDELETE /clear/v1 [32m200[0m 1.811 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.905 ms - 63[0m
[0mPOST /auth/passwordreset/request/v1 [32m200[0m 2.750 ms - 2[0m
Error: newPassword is less than 6 characters long
[0mPOST /auth/passwordreset/reset/v1 [33m400[0m 1.874 ms - 73[0m
[0mDELETE /clear/v1 [32m200[0m 2.284 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.807 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.854 ms - 63[0m
[0mPOST /auth/passwordreset/request/v1 [32m200[0m 1.749 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.691 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.911 ms - 63[0m
[0mPOST /auth/passwordreset/request/v1 [32m200[0m 2.600 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.997 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.960 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.895 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.930 ms - 63[0m
Error: token is not valid
[0mGET /users/stats/v1 [33m403[0m 0.741 ms - 49[0m
[0mDELETE /clear/v1 [32m200[0m 1.753 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.933 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.912 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.963 ms - 63[0m
[0mGET /users/stats/v1 [32m200[0m 2.173 ms - 270[0m
[0mDELETE /clear/v1 [32m200[0m 1.480 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.051 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.462 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 2.043 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.079 ms - 10[0m
